/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:1 dataset=Melanoma_5K cells=4513 clusters=9 decoder_mode=none mask_rank=16 varw=0.02
Epoch 001/80 loss=0.4767 base=0.4767 sharp=0.0000 var=0.7152 gate=1.000
Epoch 010/80 loss=0.4442 base=0.4442 sharp=0.0000 var=0.0006 gate=1.000
Epoch 020/80 loss=0.4439 base=0.4439 sharp=0.0000 var=0.0011 gate=1.000
Epoch 030/80 loss=0.4588 base=0.4588 sharp=0.0857 var=0.0004 gate=1.000
Epoch 040/80 loss=0.4774 base=0.4774 sharp=0.0962 var=0.0006 gate=1.000
Epoch 050/80 loss=0.4786 base=0.4786 sharp=0.0995 var=0.0001 gate=1.000
Epoch 060/80 loss=0.4719 base=0.4719 sharp=0.0806 var=0.0000 gate=1.000
Epoch 070/80 loss=0.4715 base=0.4715 sharp=0.0794 var=0.0000 gate=1.000
Epoch 080/80 loss=0.4708 base=0.4708 sharp=0.0774 var=0.0000 gate=1.000
[RESULT] Melanoma_5K decoder_mode=none ARI=0.7426957772410688 NMI=0.7441376638874656 aligned_eff_dim=1.3
