/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:3 dataset=Macosko cells=44808 clusters=12 decoder_mode=none mask_rank=16 varw=0.02
Epoch 001/80 loss=0.4555 base=0.4555 sharp=0.0000 var=0.2293 gate=1.000
Epoch 010/80 loss=0.4473 base=0.4473 sharp=0.0000 var=0.0031 gate=1.000
Epoch 020/80 loss=0.4470 base=0.4470 sharp=0.0000 var=0.0028 gate=1.000
Epoch 030/80 loss=0.4864 base=0.4864 sharp=0.2209 var=0.0280 gate=1.000
Epoch 040/80 loss=0.5365 base=0.5365 sharp=0.2536 var=0.0100 gate=1.000
Epoch 050/80 loss=0.5357 base=0.5357 sharp=0.2515 var=0.0065 gate=1.000
Epoch 060/80 loss=0.5361 base=0.5361 sharp=0.2517 var=0.0064 gate=1.000
Epoch 070/80 loss=0.5352 base=0.5352 sharp=0.2494 var=0.0068 gate=1.000
Epoch 080/80 loss=0.5335 base=0.5335 sharp=0.2443 var=0.0055 gate=1.000
[RESULT] Macosko decoder_mode=none ARI=0.35068222553853506 NMI=0.5919245916545487 aligned_eff_dim=1.8
