/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:5 dataset=Macosko cells=44808 clusters=12 decoder_mode=none mask_rank=16 varw=0.02
Epoch 001/80 loss=0.4556 base=0.4556 sharp=0.0000 var=0.2340 gate=1.000
Epoch 010/80 loss=0.4472 base=0.4472 sharp=0.0000 var=0.0028 gate=1.000
Epoch 020/80 loss=0.4469 base=0.4469 sharp=0.0000 var=0.0021 gate=1.000
Epoch 030/80 loss=0.4797 base=0.4797 sharp=0.1845 var=0.0125 gate=1.000
Epoch 040/80 loss=0.5079 base=0.5079 sharp=0.1724 var=0.0041 gate=1.000
Epoch 050/80 loss=0.5068 base=0.5068 sharp=0.1690 var=0.0035 gate=1.000
Epoch 060/80 loss=0.5058 base=0.5058 sharp=0.1659 var=0.0027 gate=1.000
Epoch 070/80 loss=0.5082 base=0.5082 sharp=0.1726 var=0.0030 gate=1.000
Epoch 080/80 loss=0.5121 base=0.5121 sharp=0.1835 var=0.0040 gate=1.000
[RESULT] Macosko decoder_mode=none ARI=0.6895673862199552 NMI=0.6549179976648675 aligned_eff_dim=1.7
