/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:6 dataset=Melanoma_5K cells=4513 clusters=9 decoder_mode=lowrank mask_rank=16 varw=0.02
Epoch 001/80 loss=0.4758 base=0.4758 sharp=0.0000 var=0.7123 gate=1.000
Epoch 010/80 loss=0.4442 base=0.4442 sharp=0.0000 var=0.0004 gate=1.000
Epoch 020/80 loss=0.4439 base=0.4439 sharp=0.0000 var=0.0012 gate=1.000
Epoch 030/80 loss=0.4576 base=0.4576 sharp=0.0792 var=0.0014 gate=1.000
Epoch 040/80 loss=0.4774 base=0.4774 sharp=0.0962 var=0.0012 gate=1.000
Epoch 050/80 loss=0.4724 base=0.4724 sharp=0.0825 var=0.0007 gate=1.000
Epoch 060/80 loss=0.4716 base=0.4716 sharp=0.0799 var=0.0004 gate=1.000
Epoch 070/80 loss=0.4680 base=0.4680 sharp=0.0698 var=0.0003 gate=1.000
Epoch 080/80 loss=0.4671 base=0.4671 sharp=0.0672 var=0.0004 gate=1.000
[RESULT] Melanoma_5K decoder_mode=lowrank ARI=0.6446081422175879 NMI=0.7149077035219688 aligned_eff_dim=1.3
