/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:4 dataset=Macosko cells=44808 clusters=12 decoder_mode=lowrank mask_rank=16 varw=0.02
Epoch 001/80 loss=0.4556 base=0.4556 sharp=0.0000 var=0.2367 gate=1.000
Epoch 010/80 loss=0.4473 base=0.4473 sharp=0.0000 var=0.0028 gate=1.000
Epoch 020/80 loss=0.4470 base=0.4470 sharp=0.0000 var=0.0018 gate=1.000
Epoch 030/80 loss=0.4802 base=0.4802 sharp=0.1871 var=0.0132 gate=1.000
Epoch 040/80 loss=0.5082 base=0.5082 sharp=0.1734 var=0.0036 gate=1.000
Epoch 050/80 loss=0.5094 base=0.5094 sharp=0.1767 var=0.0028 gate=1.000
Epoch 060/80 loss=0.5130 base=0.5130 sharp=0.1870 var=0.0024 gate=1.000
Epoch 070/80 loss=0.5189 base=0.5189 sharp=0.2035 var=0.0034 gate=1.000
Epoch 080/80 loss=0.5252 base=0.5252 sharp=0.2212 var=0.0053 gate=1.000
[RESULT] Macosko decoder_mode=lowrank ARI=0.5222821641615027 NMI=0.6099060289093498 aligned_eff_dim=1.7
