/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:6 dataset=Melanoma_5K cells=4513 clusters=9 decoder_mode=concat mask_rank=16 varw=0.02
Epoch 001/80 loss=0.4733 base=0.4733 sharp=0.0000 var=0.6939 gate=1.000
Epoch 010/80 loss=0.4439 base=0.4439 sharp=0.0000 var=0.0005 gate=1.000
Epoch 020/80 loss=0.4436 base=0.4436 sharp=0.0000 var=0.0009 gate=1.000
Epoch 030/80 loss=0.4599 base=0.4599 sharp=0.0925 var=0.0005 gate=1.000
Epoch 040/80 loss=0.4783 base=0.4783 sharp=0.0988 var=0.0005 gate=1.000
Epoch 050/80 loss=0.4699 base=0.4699 sharp=0.0755 var=0.0001 gate=1.000
Epoch 060/80 loss=0.4683 base=0.4683 sharp=0.0708 var=0.0000 gate=1.000
Epoch 070/80 loss=0.4657 base=0.4657 sharp=0.0631 var=0.0001 gate=1.000
Epoch 080/80 loss=0.4651 base=0.4651 sharp=0.0617 var=0.0001 gate=1.000
[RESULT] Melanoma_5K decoder_mode=concat ARI=0.644932088016898 NMI=0.7196477270362166 aligned_eff_dim=1.4
